   1               		.file	"NAP348_Glove_v1_0.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.adxl345_spi_init,"ax",@progbits
  18               	adxl345_spi_init:
  19               	.LFB91:
  20               	.LSM0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LSM1:
  24 0000 DD98      		cbi 59-32,5
  25               	.LSM2:
  26 0002 D59A      		sbi 58-32,5
  27               	.LSM3:
  28 0004 DE9A      		sbi 59-32,6
  29               	.LSM4:
  30 0006 D69A      		sbi 58-32,6
  31               	.LSM5:
  32 0008 DF98      		cbi 59-32,7
  33               	.LSM6:
  34 000a D79A      		sbi 58-32,7
  35               	.LSM7:
  36 000c E5E6      		ldi r30,lo8(101)
  37 000e F0E0      		ldi r31,hi8(101)
  38 0010 8081      		ld r24,Z
  39 0012 8B7F      		andi r24,lo8(-5)
  40 0014 8083      		st Z,r24
  41               	.LSM8:
  42 0016 E4E6      		ldi r30,lo8(100)
  43 0018 F0E0      		ldi r31,hi8(100)
  44 001a 8081      		ld r24,Z
  45 001c 8B7F      		andi r24,lo8(-5)
  46 001e 8083      		st Z,r24
  47               	/* epilogue start */
  48               	.LSM9:
  49 0020 0895      		ret
  50               	.LFE91:
  52               		.section	.text.getDOUT.1527,"ax",@progbits
  54               	getDOUT.1527:
  55               	.LFB92:
  56               	.LSM10:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LSM11:
  60 0000 8091 6300 		lds r24,99
  61 0004 90E0      		ldi r25,lo8(0)
  62 0006 9695      		lsr r25
  63 0008 8795      		ror r24
  64 000a 9695      		lsr r25
  65 000c 8795      		ror r24
  66               	.LSM12:
  67 000e 8170      		andi r24,lo8(1)
  68               	/* epilogue start */
  69 0010 0895      		ret
  70               	.LFE92:
  72               		.section	.text.adxl345_spi_write.1523,"ax",@progbits
  74               	adxl345_spi_write.1523:
  75               	.LFB93:
  76               	.LSM13:
  77               	.LVL0:
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	.LSM14:
  81 0000 DE9A      		sbi 59-32,6
  82               	.LSM15:
  83 0002 DD98      		cbi 59-32,5
  84 0004 27E0      		ldi r18,lo8(7)
  85 0006 30E0      		ldi r19,hi8(7)
  86               	.LSM16:
  87 0008 482F      		mov r20,r24
  88 000a 50E0      		ldi r21,lo8(0)
  89               	.LVL1:
  90               	.L8:
  91               	.LSM17:
  92 000c DE98      		cbi 59-32,6
  93               	.LSM18:
  94 000e CA01      		movw r24,r20
  95 0010 022E      		mov r0,r18
  96 0012 00C0      		rjmp 2f
  97 0014 9595      	1:	asr r25
  98 0016 8795      		ror r24
  99 0018 0A94      	2:	dec r0
 100 001a 02F4      		brpl 1b
 101 001c 80FF      		sbrs r24,0
 102 001e 00C0      		rjmp .L6
 103 0020 DF9A      		sbi 59-32,7
 104 0022 00C0      		rjmp .L7
 105               	.L6:
 106               	.LSM19:
 107 0024 DF98      		cbi 59-32,7
 108               	.L7:
 109               	.LSM20:
 110 0026 DE9A      		sbi 59-32,6
 111 0028 2150      		subi r18,lo8(-(-1))
 112 002a 3040      		sbci r19,hi8(-(-1))
 113               	.LSM21:
 114 002c 8FEF      		ldi r24,hi8(-1)
 115 002e 2F3F      		cpi r18,lo8(-1)
 116 0030 3807      		cpc r19,r24
 117 0032 01F4      		brne .L8
 118 0034 27E0      		ldi r18,lo8(7)
 119 0036 30E0      		ldi r19,hi8(7)
 120               	.LSM22:
 121 0038 70E0      		ldi r23,lo8(0)
 122               	.LVL2:
 123               	.L11:
 124               	.LSM23:
 125 003a DE98      		cbi 59-32,6
 126               	.LSM24:
 127 003c CB01      		movw r24,r22
 128 003e 022E      		mov r0,r18
 129 0040 00C0      		rjmp 2f
 130 0042 9595      	1:	asr r25
 131 0044 8795      		ror r24
 132 0046 0A94      	2:	dec r0
 133 0048 02F4      		brpl 1b
 134 004a 80FF      		sbrs r24,0
 135 004c 00C0      		rjmp .L9
 136 004e DF9A      		sbi 59-32,7
 137 0050 00C0      		rjmp .L10
 138               	.L9:
 139               	.LSM25:
 140 0052 DF98      		cbi 59-32,7
 141               	.L10:
 142               	.LSM26:
 143 0054 DE9A      		sbi 59-32,6
 144 0056 2150      		subi r18,lo8(-(-1))
 145 0058 3040      		sbci r19,hi8(-(-1))
